[ 0.06108567  0.35265598  0.01968539  0.0031973   0.14087348  0.01281644
  0.07551301  0.23215063  0.07066351  0.03135859]
[ 0.03553476  0.55809351  0.0573962   0.00137258  0.12870216  0.02032522
  0.06267496  0.04031695  0.06284674  0.0327369 ]
                datetime
14   2011-01-20 14:00:00
6    2011-01-20 06:00:00
5    2011-01-20 05:00:00
3    2011-01-20 03:00:00
2    2011-01-20 02:00:00
16   2011-01-20 16:00:00
62   2011-01-22 15:00:00
174  2011-01-28 11:00:00
325  2011-02-23 03:00:00
168  2011-01-28 05:00:00
112  2011-01-24 19:00:00
107  2011-01-24 14:00:00
112  2011-01-24 19:00:00
125  2011-01-25 09:00:00
123  2011-01-25 07:00:00
115  2011-01-24 22:00:00
112  2011-01-24 19:00:00
234  2011-01-31 01:00:00
200  2011-01-29 14:00:00
169  2011-01-28 06:00:00
111  2011-01-24 18:00:00
79   2011-01-23 09:00:00
66   2011-01-22 19:00:00
37   2011-01-21 13:00:00
22   2011-01-20 22:00:00
9    2011-01-20 09:00:00
4    2011-01-20 04:00:00
3    2011-01-20 03:00:00
2    2011-01-20 02:00:00
11   2011-01-20 11:00:00
..                   ...
105  2011-01-24 12:00:00
98   2011-01-24 05:00:00
76   2011-01-23 06:00:00
40   2011-01-21 16:00:00
31   2011-01-21 07:00:00
18   2011-01-20 18:00:00
11   2011-01-20 11:00:00
4    2011-01-20 04:00:00
3    2011-01-20 03:00:00
2    2011-01-20 02:00:00
2    2011-01-20 02:00:00
8    2011-01-20 08:00:00
59   2011-01-22 12:00:00
185  2011-01-28 22:00:00
298  2011-02-21 18:00:00
215  2011-01-30 05:00:00
60   2011-01-22 13:00:00
68   2011-01-22 21:00:00
82   2011-01-23 12:00:00
119  2011-01-25 02:00:00
114  2011-01-24 21:00:00
115  2011-01-24 22:00:00
107  2011-01-24 14:00:00
220  2011-01-30 11:00:00
216  2011-01-30 07:00:00
170  2011-01-28 07:00:00
108  2011-01-24 15:00:00
78   2011-01-23 08:00:00
90   2011-01-23 20:00:00
42   2011-01-21 18:00:00

[6493 rows x 1 columns]
